product_name,product_flow
"1,4-Butanediol",0.281053036
2-Ethylhexanol,0.5653159219999974
Acetic acid,3.5879137660000002
Acetic anhydride,1.08855494
Acetone,0.9021489898995371
Acrylic acid,1.3728276419999974
Acrylonitrile,1.2693993769999898
Adipic acid,1.092181119
Aniline,0.40849777000000115
Benzene,0.23921163699998704
Bisphenol-A,0.704301258
Butadiene,0.9954506220000003
Butanol,1.148167689
Butylene,12.125737550000004
Caprolactam,0.506452736
Chloroform,0.24138873400000002
Cyclohexanol-cyclohexanone,0.046554112
Epichlorohydrin,0.242017608
Ethanol,53.10895395
Ethylene,37.187782569999975
Ethylene glycol,9.000644986000001
Ethylene oxide,4.703919524
Formaldehyde,7.274395224999983
Glycerol,0.812456855
Hexamethylenediamine,0.913704585
Isophthalic acid,0.248894023
Isopropanol,0.42182890499999187
Lactic acid,0.507239657
Lysine,0.8188822110000001
Maleic anhydride,0.36699064099999995
Methanol,4.850296123000005
Methionine,0.506534472
Methyl chloride,0.38514159899999995
Methyl tert-butyl ether,0.8400562389999999
Methylamine,0.346670316
Methylene diphenyl diisocyanate,2.478864076
Phenol,0.8927574040000011
Phosgene,5.011668735000001
Phthalic anhydride,0.30619554499999996
Propylene,11.553613250000017
Propylene glycol,0.6777846669999927
Propylene oxide,1.6654497050000001
Sorbitol,0.44044465400000005
Styrene,3.652731736
Terephthalic acid,8.096955105
Tetrahydrofuran,0.151705032
Toluene,7.051639894000011
Toluene diisocyanate,0.601070599
Vinyl acetate,2.4763413450000002
Vinyl chloride,17.88870953
Xylenes,3.6646828620000225
